#-----------------------------------------------------------
#-----------------------------------------------------------
#----- CMS Run 3 samples accessed via DAS ------------------
#-----------------------------------------------------------
#
# Location field now supports:
#   - DAS dataset paths: /Primary/Campaign-Version/NANOAOD
#   - XRootD URLs: root://cms-xrd-global.cern.ch//store/...
#   - EOS paths: /eos/cms/store/...
#   - Local paths: /path/to/files/
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK    COLOR          NAME                        LABEL       LOCATION (DAS dataset)                                           XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Data       r.kBlack       Muon0_Run2023C              Data        /Muon0/Run2023C-PromptNanoAODv12-v1/NANOAOD                      1        1
Data       r.kBlack       Muon0_Run2023D              Data        /Muon0/Run2023D-PromptNanoAODv12-v1/NANOAOD                      1        1
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK       COLOR                            NAME                        LABEL                             LOCATION (DAS dataset)                                                              XSEC (fb)     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DYJets        r.TColor.GetColor('#f18f01')     DYJetsToLL_M-50             Z/#gamma*#rightarrowl#bar{l}      /DYJetsToLL_M-50_TuneCP5_13p6TeV-madgraphMLM-pythia8/Run3Summer23NanoAODv12-130X_mcRun3_2023_realistic_v14-v2/NANOAODSIM     6077220     0
#
#----------------- alternative MC --------------------------
# Uncomment if needed
#DYJets        r.TColor.GetColor('#f18f01')     DYJetsToLL_M-50_amcatnlo    Z/#gamma*#rightarrowl#bar{l}      /DYJetsToLL_M-50_TuneCP5_13p6TeV-amcatnloFXFX-pythia8/Run3Summer23NanoAODv12-130X_mcRun3_2023_realistic_v14-v2/NANOAODSIM     6077220     0
